"0","# Perform ANOVA for each variable"
"0","anova_results <- lapply(data[, c(""HEIGHT"", ""CARIES"", ""INCOME"", ""ASCORE"", ""PSCORE"", ""P31.2"", ""P31.6"", ""P31.8"")], function(x) {"
"0","  aov_result <- aov(kns ~ x, data = data)"
"0","  return(summary(aov_result))"
"0","})"
"0",""
"0","# Print the ANOVA results"
"0","for (i in 1:length(anova_results)) {"
"0","  variable <- names(anova_results[i])"
"0","  print(paste(""Variable:"", variable))"
"0","  print(anova_results[[i]])"
"0","  cat(""\n"")"
"0","}"
"1","[1]"
"1"," ""Variable: HEIGHT"""
"1","
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
x          "
"1","   1"
"1","  0.134"
"1"," 0.13402"
"1","   2.192"
"1","   0.14"
"1","
Residuals  "
"1"," 380"
"1"," 23.230"
"1"," 0.06113"
"1","        "
"1","       "
"1","
"
"1","
"
"1","[1]"
"1"," ""Variable: CARIES"""
"1","
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
x          "
"1","   1"
"1","  0.145"
"1","  0.1453"
"1","   2.379"
"1","  0.124"
"1","
Residuals  "
"1"," 380"
"1"," 23.219"
"1","  0.0611"
"1","        "
"1","       "
"1","
"
"1","
"
"1","[1]"
"1"," ""Variable: INCOME"""
"1","
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
x          "
"1","   1"
"1","   0.10"
"1"," 0.10044"
"1","   1.641"
"1","  0.201"
"1","
Residuals  "
"1"," 380"
"1","  23.26"
"1"," 0.06122"
"1","        "
"1","       "
"1","
"
"1","
"
"1","[1]"
"1"," ""Variable: ASCORE"""
"1","
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
x          "
"1","   1"
"1","  0.734"
"1","  0.7336"
"1","   12.32"
"1"," 0.000502"
"1"," ***"
"1","
Residuals  "
"1"," 380"
"1"," 22.630"
"1","  0.0596"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","[1]"
"1"," ""Variable: PSCORE"""
"1","
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
x          "
"1","   1"
"1","  0.272"
"1"," 0.27230"
"1","   4.481"
"1"," 0.0349"
"1"," *"
"1","
Residuals  "
"1"," 380"
"1"," 23.092"
"1"," 0.06077"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","[1]"
"1"," ""Variable: P31.2"""
"1","
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
x          "
"1","   1"
"1","  0.121"
"1"," 0.12118"
"1","   1.981"
"1","   0.16"
"1","
Residuals  "
"1"," 380"
"1"," 23.243"
"1"," 0.06116"
"1","        "
"1","       "
"1","
"
"1","
"
"1","[1]"
"1"," ""Variable: P31.6"""
"1","
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
x          "
"1","   1"
"1","  0.046"
"1"," 0.04569"
"1","   0.745"
"1","  0.389"
"1","
Residuals  "
"1"," 380"
"1"," 23.318"
"1"," 0.06136"
"1","        "
"1","       "
"1","
"
"1","
"
"1","[1]"
"1"," ""Variable: P31.8"""
"1","
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
x          "
"1","   1"
"1","  0.368"
"1","  0.3678"
"1","   6.078"
"1"," 0.0141"
"1"," *"
"1","
Residuals  "
"1"," 380"
"1"," 22.996"
"1","  0.0605"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
